,words,x,y
1475,protected],1.8204714,-0.020368876
1476,18,1.1082784,0.04250968
1477,2020.,3.3866339,-0.105162695
1478,Lithuanian.,0.20428273,0.38302177
1479,New,4.981174,-1.6335522
1480,Zealand,5.7418427,-0.6155892
1481,('OPCNZ'),5.512983,0.7358489
1482,"released,",7.998716,1.1517816
1483,blog,1.2191631,1.1536661
1484,post,1.7230748,1.0087805
1485,light,-1.4660778,-1.9624176
1486,OPCNZ,2.4701302,6.447103
1487,Case,-0.75578487,2.2054553
1488,directly,-2.3611357,0.41318646
1489,affect,-2.1334445,0.25939566
1490,existing,-0.55647624,-0.66293675
1491,adequacy,-0.19865088,-2.0267818
1492,since,0.47071573,0.992722
1493,2012.,0.20078658,0.8184045
1494,"However,",0.6973722,2.5523543
1495,influence,0.45339075,1.350932
1496,likely,-2.2211664,0.77130663
1497,flows.,0.19060546,0.49849737
1498,consideration,-0.9379401,0.4400383
1499,developing,-0.17682818,-2.2595766
1500,model,0.69492817,-1.9273565
1501,clauses,1.5384834,-2.5350177
1502,limits,0.95480305,-0.90249425
1503,12.,-1.1084756,-0.9035279
1504,"Congresswoman,",3.4954884,1.2104553
1505,Anna,3.5254853,1.1486286
1506,"Eshoo,",3.6407137,1.1010579
1507,along,3.2098958,1.6596267
1508,Members,2.9713311,-0.51055586
1509,"legislators,",2.0493088,-0.8016109
1510,Letter'),5.2375965,-2.10343
1511,Motor,1.4891685,-1.285544
1512,Vehicles,1.5419301,-1.1159651
1513,('DMV'),1.4452419,-0.80157536
1514,Letter,2.8138356,2.535254
1515,expresses,2.3134878,2.8000054
1516,concern,3.4910407,4.5850635
1517,"about,",2.3341026,2.3691804
1518,DMV's,-1.3020036,0.1430724
1519,enable,-4.181941,-0.76808524
1520,invasive,-0.65528077,-1.2711666
1521,biometric,-2.6868312,-5.1458917
1522,"policing,",-0.15971841,-1.5181059
1523,reports,-2.9042425,-1.2554035
1524,sale,-2.0143976,-2.1378436
1525,parties,-4.2013965,-2.2033777
1526,"knowledge,",-2.148525,-1.6828281
1527,opt-out.,-1.0704157,-0.5499867
1528,"such,",2.0270228,3.781394
1529,poses,1.490803,1.2278438
1530,DMV,-2.0842745,-0.92333066
1531,types,0.70809317,-0.20948565
1532,disclosed,-5.056899,-0.8862387
1533,drivers',-3.6845474,-0.17255399
1534,past,-1.9124802,-0.2031559
1535,three,-1.597233,-1.2719463
1536,"years,",-3.4495912,0.58240795
1537,whether,-4.025736,-0.46120605
1538,sold,-6.6986055,-1.3832572
1539,otherwise,-1.6040046,-0.012084328
1540,debt,-1.7129147,-0.19569023
1541,"agencies,",-1.5990365,-0.102187365
1542,"investigators,",-1.7371855,-0.14593425
1543,"brokers,",-1.3632487,0.2308637
1544,agencies.,-0.07236846,0.28593636
1545,asks,0.5607641,2.7410946
1546,photos,-1.1140485,0.8124773
1547,"federal,",-0.7428131,0.8621849
1548,"state,",-0.4413851,0.765299
1549,given,-1.6172254,1.1790675
1550,database,-1.455372,-0.46216282
1551,"photos,",-1.4545903,1.100752
1552,fields,-1.3171208,1.7071729
1553,"parties,",-0.63535595,-2.4840221
1554,honour,-1.7448938,-1.5247742
1555,questions.,0.9708067,0.8780573
1556,Financial,5.780274,-2.7020073
1557,Services,1.792409,-2.1638258
1558,('FSC'),3.0401096,-1.8115641
1559,Supervisory,3.8380535,-1.0020263
1560,('FSS'),4.0527267,-0.2324363
1561,"jointly,",3.036511,0.1524449
1562,guidance,2.3915727,-2.6566083
1563,pseudonymisation,1.0270263,-2.3353229
1564,anonymisation,0.47615683,-2.3970408
1565,financial,1.6340327,-2.449675
1566,Guidance'),0.51437765,-0.93778986
1567,period.,0.6305211,1.1829201
1568,FSC,2.0688963,1.5435051
1569,Guidance,0.6388909,2.5366318
1570,revisions,1.8616378,-4.5759506
1571,Credit,4.970624,-4.611425
1572,Use,3.1569872,-3.4631379
1573,Act.,1.8032254,-0.8534201
1574,statements,0.5457931,0.33744806
1575,FSS,1.2396687,0.50733054
1576,Korean.,0.0850518,0.44647104
1577,Spanish,1.4190782,-0.42697215
1578,('AEPD'),2.472981,0.28697294
1579,23,3.9577677,-1.8438838
1580,Resolution'),2.2379773,1.0523778
1581,fining,4.0035334,2.6347682
1582,Just,2.2273095,3.9975326
1583,"Landed,",2.5545135,0.94558674
1584,SL,3.8639967,1.0555542
1585,"€3,000",3.9093034,0.72670555
1586,violating,5.1517677,-0.92732763
1587,Directive,2.944509,-0.31363517
1588,(Directive,0.47225013,0.26314798
1589,2002/58/EC),0.44757614,0.2544962
1590,ePrivacy,1.9743652,-1.4425093
1591,Directive'),0.7753136,0.53137326
1592,cookie,0.49712536,1.0866631
1593,"policy,",-0.38793775,1.7604728
1594,expressing,0.90795135,-0.1880261
1595,warning,0.9218374,-0.361571
1596,13,1.032564,-4.4448953
1597,Landed's,1.1967319,3.130468
1598,policy.,-0.27904853,0.32953423
1599,AEPD,2.3413994,5.106303
1600,one,2.0780206,5.3945713
1601,"pages,",1.0073658,1.3260194
1602,no,-4.542837,0.33353567
1603,"English,",-0.31686774,1.0051049
1604,despite,0.20751351,1.0606999
1605,entity,0.7498575,0.9552784
1606,territory.,1.2062374,-0.017170483
1607,banner,-0.51397175,-0.12765734
1608,cookies,-4.1827083,-0.23783788
1609,"page,",-0.57933176,0.061500788
1610,link,-1.3673819,-0.16009259
1611,mechanism,-3.0368192,1.4113787
1612,allows,-1.6660563,0.51624215
1613,"accepting,",-1.1973727,-0.94567996
1614,"rejection,",-1.2047837,-1.1481502
1615,installation,-2.3326156,-0.57222015
1616,"cookies,",-2.7914693,-0.28348988
1617,loaded,-2.7959652,0.50713646
1618,action.,-1.4038368,0.34442946
1619,offence,0.79232323,0.19848303
1620,'slight',0.76619023,0.028777065
1621,38(4)(g),0.63637096,-0.7523378
1622,"Directive,",1.2663262,0.2104721
1623,criteria,2.354723,0.43613824
1624,listed,2.6871862,-0.16312884
1625,40,2.6154244,-1.2104368
1626,Directive.,1.4268917,-1.0677423
1627,websites,-0.0031297205,1.8013494
1628,English.,-0.16821691,0.9859281
1629,"Resolution,",0.1854568,0.20666307
1630,Monetary,2.6833878,-1.8608508
1631,Singapore,3.4299808,-0.8326886
1632,('MAS'),2.9847052,-1.25982
1633,enhancing,1.6280493,-1.8856016
1634,enterprise-wide,2.098882,-0.20610256
1635,assessments,-0.8520744,1.5756482
1636,('AML'),1.7061759,0.030965256
1637,countering,1.6666589,0.0149208335
1638,('CFT').,0.9101016,-0.05744485
1639,number,1.7655038,0.37498963
1640,institutions,-0.126182,-0.79835796
1641,develop,-0.2856118,2.1294584
1642,systematic,-0.20919251,0.03251235
1643,methodologies,-0.18535855,-0.35158125
1644,effectively,0.33644733,-0.434763
1645,identify,-1.5367593,-0.2637453
1646,analyse,0.8533064,-0.48539504
1647,inherent,1.0448153,-0.5382465
1648,"risks,",1.2157004,-0.95645255
1649,assess,1.5139905,-0.9218185
1650,"controls,",-0.65818447,-3.6461484
1651,residual,0.74981457,-2.9501793
1652,additional,0.1135371,-2.9260588
1653,mitigating,0.21245341,-2.9881186
1654,risks.,-0.86244965,-1.9020841
1655,perform,-1.1442513,3.1958978
1656,testing,-0.56625867,2.0025077
1657,"manner,",0.014547256,1.628522
1658,incorporate,0.39640072,1.3157454
1659,addressing,-0.1948926,-1.1730676
1660,Decision'),3.2618976,2.5503628
1661,proceeding,2.2665055,1.4126382
1662,"PS/00092/2020,",2.6520321,1.4385515
1663,GROW,3.7726953,2.8167999
1664,BEATS,2.706796,2.4569542
1665,layer,-1.7335225,1.4566765
1666,contain,-1.0613916,1.732299
1667,second,-0.7573786,0.0022860975
1668,characteristics,-1.140887,0.9932141
1669,"installed,",-2.2964141,-0.0022478157
1670,remain,-1.4387165,2.1831808
1671,active,-1.2650245,2.248789
1672,terminal,-0.69203275,2.428344
1673,equipment,-0.23022932,2.4492054
1674,user.,0.42225742,1.2476592
1675,insufficient,-0.9005333,1.7300895
1676,"management,",-0.98226774,0.7719033
1677,established,-1.5838437,3.6598277
1678,reject,0.23034623,1.192471
1679,cookies.,0.6417454,0.20170169
1680,decided,0.69953555,1.1470916
1681,"€3,000.",0.15398523,-0.58123803
1682,"Decision,",1.00903,0.32471192
1683,Institute,3.8462257,-1.9098417
1684,Standards,3.1393032,-0.46346837
1685,Technology,4.282062,-1.2437896
1686,('NIST'),3.1503608,-0.00547434
1687,Informative,3.5680318,1.9549186
1688,References,5.222472,0.5493808
1689,('NISTIRs'),2.713659,0.027732786
1690,Cybersecurity,3.6720078,0.50803167
1691,Online,3.2476633,0.09126059
1692,('OLIR'),3.5692813,0.851749
1693,"Program,",3.6650472,1.2533958
1694,Draft,3.4564292,5.847904
1695,(2nd),2.2896855,3.164569
1696,NISTIR,2.6728895,5.3186526
1697,"8278,",1.0961353,1.328265
1698,"8278A,",0.8904024,1.2033414
1699,comment.,0.3304139,1.0239104
1700,NIST,2.7457092,3.7894323
1701,8278,1.1827605,2.0924757
1702,"describes,",1.1158468,1.6121094
1703,OLIRs,1.6656514,1.1385664
1704,OLIR,1.2483605,3.0819643
1705,benefits,3.0327039,0.4232254
1706,"OLIRs,",3.2208257,0.0041724844
1707,introduction,2.929129,-0.09038426
1708,Framework:,2.106255,-0.06106444
1709,A,2.0299716,-0.025486365
1710,Tool,2.0060995,0.093468875
1711,Improving,1.774549,0.16757058
1712,Enterprise,1.5234511,0.75583404
1713,Management,1.7036542,1.3065177
1714,v1.0,1.6598682,1.3997203
1715,focal,1.6386884,1.4091132
1716,document,1.4621553,1.2633164
1717,template.,1.2294356,0.80784446
1718,8278A,1.2660024,2.675639
1719,instructs,0.72922254,2.44364
1720,developers,1.0325557,2.5071962
1721,Focal,-0.23608176,1.4188762
1722,Document,-0.033705767,1.231737
1723,spreadsheet,0.3771673,0.9454079
1724,Reference,0.7734291,1.6116761
1725,included,-3.685348,2.41248
1726,Catalog.,0.34329647,1.415743
1727,drafts,0.45606872,1.0138218
1728,Australian,1.6421036,0.5624198
1729,Government,1.0352409,3.6612732
1730,Strategy,2.5468943,5.572186
1731,Strategy').,1.1007587,0.52558094
1732,Australia's,3.5809448,1.1859808
1733,approach,1.5478557,0.41462886
1734,keeping,1.0466223,0.20962632
1735,critical,-1.4038179,-1.8889306
1736,infrastructure,0.24578866,-3.1092453
1737,secure,-0.0037129642,0.8495113
1738,Cyber,1.278669,2.7989683
1739,Enhanced,0.23761822,2.206302
1740,Situational,0.22666276,1.668861
1741,Awareness,0.42716685,0.9831884
1742,Response,0.5347012,-0.044298336
1743,package,0.55559665,-0.6529345
1744,strengthen,-0.68512976,1.5062326
1745,cybersecurity,-3.0779514,3.3926988
1746,"capabilities,",0.18701483,-0.3437287
1747,"businesses,",0.09674424,-0.8873304
1748,raise,-1.2257503,-2.723111
1749,community's,0.20806804,-1.0180079
1750,awareness,-0.77858907,-2.851022
1751,issues.,-0.44570288,-1.4193251
1752,consult,1.1621399,1.1628855
1753,legislative,-1.7270842,-0.8224695
1754,baseline,-1.4812285,0.71130395
1755,role,-0.4846829,-0.52489793
1756,"privacy,",0.58236986,-1.7237692
1757,"laws,",0.37682778,-1.3113871
1758,"directors,",-0.60128987,-0.5631394
1759,business,-1.2752961,0.447958
1760,entity's,-0.70966274,0.7770114
1761,"duties,",-0.7551722,0.62755394
1762,manufacturer,-0.6660622,0.2852247
1763,internet-connected,-0.091665156,-0.3232481
1764,devices.,0.2664663,-0.3304251
1765,Government's,-0.06976627,2.074893
1766,intention,0.100834735,2.0869706
1767,enforceable,-1.1386633,0.33740512
1768,designated,0.33715242,-0.97046983
1769,entities.,0.62055683,-0.6882705
1770,Central,2.3976252,-1.1091026
1771,Malaysia,3.6962714,-0.98130995
1772,('BNM'),2.368881,-0.7631657
1773,launch,2.5889213,0.13128743
1774,FinTech,3.6317277,2.653453
1775,Booster,2.9418085,0.36061716
1776,program,2.4544797,0.2357656
1777,Program'),1.9389185,-0.2794329
1778,developed,0.21066944,-1.6448934
1779,collaboration,2.0900004,-0.7282054
1780,Economy,2.4863324,-0.29254583
1781,Corporation.,1.6072292,-0.7638121
1782,BNM,1.9637725,2.7104647
1783,Program,2.3881643,3.817162
1784,meant,0.74840033,2.1155953
1785,help,1.4020789,1.18068
1786,meaningful,1.0682536,0.21734649
1787,innovative,-0.61896604,-0.3962895
1788,products,-0.40963504,-2.6534972
1789,services,-0.64825636,-1.113914
1790,understanding,0.49990875,-2.2502894
1791,requirements.,0.2798137,-0.9527137
1792,participate,0.3783694,1.1283853
1793,sessions,0.827135,0.97410494
1794,clinics,0.24650648,0.7099135
1795,covering,0.016046612,0.739526
1796,"including,",-0.8353458,0.92385656
1797,"cybersecurity,",-1.2583984,0.356832
1798,"governance,",-2.9274187,0.6286763
1799,centralised,-2.1835625,0.74457514
1800,hub,-1.4596999,0.7112595
1801,"consultants,",-1.1823953,1.2275208
1802,"advisors,",-0.5531069,1.1927382
1803,solution,0.29249892,0.88812727
1804,tools,0.18579346,0.10677617
1805,services.,-1.620352,-1.3783903
1806,Leaders,0.51583123,-0.08226619
1807,Senate,4.1395097,-2.9041102
1808,"Commerce,",1.772235,-1.3607029
1809,"Science,",1.9152691,-1.514546
1810,Transportation,2.46465,-1.5190172
1811,House,1.9869257,-0.6677783
1812,Energy,2.1937082,-0.13297088
1813,"Secretary,",3.0780263,-1.4517325
1814,Wilbur,3.120851,-1.5329403
1815,"Ross,",3.0406325,-1.0803592
1816,('FTC'),1.578713,-0.25268528
1817,"Chairman,",1.0489228,-0.3457537
1818,Joseph,1.1128227,-0.92042804
1819,Simons,1.3170995,-1.3159851
1820,EU's,0.935297,-2.1473022
1821,urges,1.9660738,-0.30263796
1822,cooperation,1.2197703,0.19289356
1823,counterparts,0.48384005,-1.384695
1824,interim,0.13941617,0.29654452
1825,assist,-0.20326881,-0.4485128
1826,Case.,0.3290897,0.5651466
1827,Polish,0.9345296,-0.22983365
1828,('UODO'),1.3169416,0.08674882
1829,"August,",2.4222608,0.22734934
1830,issue,-0.12311294,1.7690822
1831,reprimand,-2.4975817,3.5170388
1832,secondary,-1.6368468,1.5023009
1833,school,-4.841225,0.81117475
1834,students',-2.604572,0.032240793
1835,connection,-2.3031015,-0.1802805
1836,questionnaire,-3.5502167,-1.9342198
1837,require,-2.7058055,-3.4959805
1838,psychological,-0.4490022,-0.51570404
1839,attend.,-0.5053598,-0.2452005
1840,UODO,-0.3639088,3.145346
1841,contrary,-1.4165343,-0.06967156
1842,6(1)(c),-0.40347487,-0.64507145
1843,acts,-0.2942213,-1.2819796
1844,regulating,-0.17195614,-1.0983975
1845,functioning,-0.4099664,-0.71054924
1846,educational,-0.68346614,-0.14592203
1847,specify,-0.6978947,0.3462431
1848,obligations.,-0.4734443,0.07143796
1849,sufficient,-3.4845972,2.9018834
1850,"stage,",-1.823264,0.70058113
1851,immediate,-2.1392088,0.27550617
1852,corrective,-1.822595,0.0036023313
1853,actions,-1.4236366,-0.25569296
1854,destroying,-1.5415689,-1.3363143
1855,forms,-1.7252655,-2.2166717
1856,organising,-1.4580973,-2.3990364
1857,Decision,0.94129777,3.6292036
1858,Polish.,0.05717702,0.45718983
1859,Danish,3.5574925,-2.5057068
1860,stating,1.4974376,0.2776912
1861,permissible,1.1310492,-0.06170854
1862,unnamed,-0.76473397,1.0938424
1863,process,-0.8859358,0.8186748
1864,fingerprint,-0.8883283,0.65114504
1865,uniquely,-0.11564757,-0.3986017
1866,identifying,-2.3671947,-2.8197951
1867,Council.,0.6004503,-1.3447034
1868,trade,0.10451847,5.1458387
1869,union,1.5448012,4.7528596
1870,complained,1.8474305,3.0916212
1871,fingerprints,-1.9570789,0.5576736
1872,view,-3.4118087,1.4260705
1873,unambiguously,-3.0461354,-0.43013987
1874,approaching,-0.44629422,-2.7468526
1875,leaving,-0.46999952,-2.461559
1876,workplace.,-0.32902712,-1.6433669
1877,council,0.019443179,2.4304154
1878,believe,-1.9982427,2.5148604
1879,competent,-3.236901,0.5677185
1880,"issue,",-2.1141713,-1.3245872
1881,matter,-0.9240412,-1.7744577
1882,covered,-0.24403419,-1.7655134
1883,Employers',1.7689409,-1.8175323
1884,Confederation,5.896881,-1.06115
1885,Union,4.215453,0.070706666
1886,DA/LO,4.627768,0.7771556
1887,Agreement'),4.7209725,1.4994087
1888,"measures,",3.1885595,2.6748962
1889,so,1.9833747,4.666138
1890,member,2.0598376,3.9481127
1891,believed,1.2359761,4.073361
1892,forum.,0.14320165,0.89413023
1893,notified,-0.42562068,0.19364545
1894,main,-2.0654306,2.2480998
1895,agreement,1.2126577,-0.065676615
1896,Agreement.,1.7082938,0.267677
1897,justified,1.3137062,1.88755
1898,grounds,0.8416676,1.3975971
1899,crucial,0.7086265,0.693248
1900,food,0.6655327,0.22946347
1901,"safety,",0.5916295,0.24424827
1902,export,-0.2580617,1.6700292
1903,"opportunities,",-0.5291025,2.0513034
1904,unauthorised,-1.3198041,1.9747097
1905,gain,-1.7880985,0.50117916
1906,production,-2.7301483,0.5925544
1907,site,-1.4857843,0.17356184
1908,participated,-1.5864599,1.0174202
1909,product.,-0.57528245,0.8426989
1910,key,-2.8320482,1.2958255
1911,tags,-2.539733,2.8697174
1912,scan,-2.593016,2.288143
1913,assurance,-1.7719363,1.5953562
1914,"production,",-0.7867242,-0.04689965
1915,theft,-0.8880289,-0.658388
1916,replacement,0.079748735,0.3309838
1917,"tags,",0.56794727,0.46703908
1918,incorrectly,0.8347921,0.44308186
1919,intentionally.,1.0388885,0.38737917
1920,store,-2.4975934,0.95228374
1921,images,-1.1432513,1.4232816
1922,individual's,-1.2141758,1.3586342
1923,"fingerprint,",-0.8598383,1.3969768
1924,unique,0.20516406,1.5153725
1925,template,0.45213822,1.5532275
1926,fingerprint.,0.92760307,1.1310827
1927,scanner,1.3519737,1.2761096
1928,designed,0.94911313,2.393183
1929,"scanner,",0.11386641,2.9469452
1930,fall,-0.8586659,2.7131999
1931,"hands,",-2.638638,0.41031322
1932,copy,-2.454503,-1.7988672
1933,associated,-1.282674,-1.6604245
1934,"database,",-0.42506763,-1.3530648
1935,server,-0.0073874085,1.5896902
1936,group's,0.020844584,0.67579746
1937,head,-0.27276525,2.0009575
1938,office,-0.6710663,1.9439442
1939,department's,-0.8100806,0.8702255
1940,via,-1.841566,0.6424928
1941,separate,-3.6582086,-0.11600684
1942,coding,-1.1556042,0.9349309
1943,system.,-0.41607508,0.76795936
1944,non-employees,-0.26597348,0.61954665
1945,"PCs,",-0.9866464,0.76407075
1946,few,-1.6572542,0.6897109
1947,work-related,-2.5658987,0.021983046
1948,"this,",-1.4536092,0.08803298
1949,department,-0.0020593712,-0.67182565
1950,payroll,0.5343048,-0.06288278
1951,office.,0.7868512,0.010349048
1952,After,0.34118795,2.051274
1953,overall,0.028729318,2.970146
1954,"review,",-0.35220575,3.480629
1955,found,-1.0511777,5.3991194
1956,overriding,-2.8105094,-0.8521401
1957,therefore,-3.5153425,0.32277995
1958,Section,3.05334,-2.8019252
1959,12(1),3.0921376,-2.8894727
1960,502,3.1679487,-3.1598113
1961,Supplementary,2.4361382,-1.6660628
1962,Provisions,2.0967586,-1.5134547
1963,Natural,1.0660182,-2.6537967
1964,Persons,1.236296,-3.2934854
1965,Regard,1.2002255,-3.6057708
1966,Processing,1.4480631,-3.4877458
1967,Free,3.1189167,-2.9863055
1968,Movement,3.3640516,-2.7448347
1969,Such,3.0699477,-2.1010087
1970,Data.,2.4439774,-1.4597406
1971,DanishThe,2.4653146,0.7671422
1972,Chamber,4.540444,2.4149196
1973,Deputies,2.6610928,0.7546107
1974,Opinion'),4.5318604,0.38933828
1975,"Deputy,",4.7095556,-0.38628417
1976,Damião,4.6039596,-0.94649875
1977,"Feliciano,",4.7640767,-1.6706189
1978,Provisional,5.9407516,-1.7857156
1979,Measure,4.3936157,-1.952537
1980,959,3.6431289,-1.8705803
1981,April,3.03114,-1.1564524
1982,"Measure'),",2.1326842,1.5237094
1983,"proposing,",2.0949934,1.7342032
1984,effect,0.08050118,0.48361385
1985,maintained,0.39759797,-0.4617517
1986,originally,0.51996994,-0.5376627
1987,provided.,0.3415626,-0.25377533
1988,still,-1.395841,-0.8160459
1989,pending,1.3512504,-0.3728436
1990,Brazil.,0.51950234,-0.36437038
1991,"Opinion,",0.37478107,0.39611503
1992,Ukrainian,1.973991,-0.4856789
1993,Parliamentary,2.4179275,-0.62348837
1994,Human,5.330564,-2.2493324
1995,Rights,2.7709565,-3.1009445
1996,clarifying,0.2186616,1.1988329
1997,lawyer's,-0.61766195,1.6855817
1998,client.,-0.48501164,-0.75415957
1999,"health,",-1.6793977,-0.32131574
2000,meet,-2.69475,-0.59443676
2001,2010,0.9881465,-0.7688283
2002,2297-VI,0.65911114,-0.6101596
2003,amended).,0.097617015,-0.0023104595
2004,lawyer,-0.20257328,-0.36107835
2005,emphasising,-0.9980518,1.2597679
2006,onus,-1.0195111,0.74388003
2007,"lawyer,",-0.837723,-1.5861598
2008,proper,-2.951749,-0.701031
2009,access.,-1.0939425,-0.13581479
2010,"Ukrainian,",0.5995142,0.54187346
2011,Centre,1.6652808,0.5843435
2012,('NCSC'),1.2987467,0.6174438
2013,cyber,-0.11696027,1.0087436
2014,Guidance').,1.3041712,0.23473622
2015,seven,0.011807266,4.3314247
2016,asking,-1.9947351,1.2050476
2017,considering,-0.9829711,0.64412785
2018,purchasing,-2.45804,2.0628922
2019,"insurance,",-0.3077391,1.0271858
2020,defences,-1.6773778,2.0404744
2021,"place,",-3.2715557,2.27295
2022,might,-1.4294082,-0.62551713
2023,providing,-1.2403337,-1.5661755
2024,understand,0.16471544,-0.6432606
2025,impacts,0.6338615,0.14136422
2026,incident.,1.1524373,0.6067373
2027,Intelligence,2.27248,-0.052299336
2028,Unit,2.1748066,0.07372906
2029,('FIU'),2.3571088,-0.005117098
2030,31,3.6175838,0.16581766
2031,annual,2.4770257,1.3735973
2032,Annual,0.53481525,5.3642716
2033,"addresses,",1.0370815,1.2184033
2034,digitalisation,-0.14118181,1.7145813
2035,analytic,-0.14718956,0.28724754
2036,plans,0.5636382,0.48101485
2037,('ML'),2.0706658,1.0185004
2038,schemes.,1.6225448,0.82245433
2039,protecting,-2.7982824,1.0222511
2040,created,-2.375465,0.45151308
2041,FIU,-3.9156246,2.5599358
2042,during,-2.917988,0.8198588
2043,"specialist,",-2.129454,0.43673414
2044,register,-1.3589534,-0.40618196
2045,implemented,-0.71753526,2.398137
2046,strategic,-1.7866433,3.3413043
2047,analyses,-0.21689378,2.150945
2048,"to,",0.011446417,1.2544229
2049,ML,0.6645369,1.666673
2050,virtual,1.3502421,0.9618121
2051,"currencies,",0.96759653,0.82784134
2052,professional,-0.20950003,0.030863594
2053,priorities,-1.0730008,1.6526494
2054,detection,-0.82993436,0.73238635
2055,large-scale,-0.3048634,0.82717884
2056,"schemes,",0.41988963,0.68524605
2057,freezing,0.95396507,0.33045596
2058,"proceeds,",1.305704,0.42620483
2059,drafting,0.9388922,0.36062896
2060,materials,0.8587689,0.3528441
2061,facilitate,0.28465435,1.4337488
2062,pre-trial,0.6843116,0.37667805
2063,investigation.,0.7415423,0.482324
2064,Singapore's,2.4694095,0.80560756
2065,Minister,4.475071,1.7504283
2066,"Industry,",2.831135,0.71429574
2067,Chan,2.882882,0.6508233
2068,Chun,2.8564932,0.6298153
2069,"Sing,",2.8418665,0.80431134
2070,"Trade,",2.2607574,1.8674287
2071,Tourism,1.9190978,2.2089174
2072,"Investment,",1.699887,2.3901238
2073,Simon,1.6429253,2.2861998
2074,"Birmingham,",1.5432962,1.9462075
2075,signed,1.2554401,1.5585719
2076,Singapore-Australia,1.2413975,1.411647
2077,Agreement,0.7639793,-0.74101764
2078,('SADEA').,1.6089823,-0.14804766
2079,SADEA,1.6064757,1.0897125
2080,trusted,0.30465987,-1.4919392
2081,flows,-0.8736013,-2.5941494
2082,avoiding,-1.3336632,-2.234347
2083,"localisation,",-1.7086754,-0.82601744
2084,businesses',-0.6194165,0.2351106
2085,proprietary,-0.49346578,0.22583516
2086,Sing,0.7239254,1.1862774
2087,'the,0.83871937,-2.4610534
2088,easier,1.2867264,1.0657058
2089,more,1.5304909,1.0292501
2090,cost-effective,1.4317698,0.86742866
2091,engage,0.7499268,0.25948817
2092,Australia.,0.035450086,0.1350972
2093,forces,0.15348941,0.8702799
2094,ways,-0.44759268,-0.45606038
2095,reach,-0.68184984,-0.609184
2096,adapt,-0.5982571,-0.8674512
2097,way,-1.7731885,0.5451547
2098,doing,0.48521185,-0.5072697
2099,"business,",0.7800308,-0.0825557
2100,agreements,1.3089616,0.39670342
2101,like,1.7612692,0.87608856
2102,our,0.7544783,1.062386
2103,digital,-1.7141781,-1.1063757
2104,economy,1.5434636,-0.79419655
2105,tap,1.8471291,-0.92439234
2106,create,1.6367888,-1.5076436
2107,services.',0.5014999,-0.6054614
2108,proceedings,1.2473261,0.973881
2109,"PS/00009/2020,",1.4017131,1.2003742
2110,Vodafone,0.47296754,2.5602846
2111,"España,",1.1621482,0.94704705
2112,SAU,1.1475481,0.26953435
2113,"€60,000",1.6240423,-0.11988585
2114,claimant,-0.38386905,2.1432576
2115,message,-0.3983197,1.6002651
2116,España,0.23461802,2.1062002
2117,thanking,0.35428795,1.2599025
2118,them,0.095899746,1.6762595
2119,purchase,-1.2860844,1.5817897
2120,recognise,-1.490136,1.4931794
2121,customer.,-0.7450213,-0.10415252
2122,"Futhermore,",-0.6014578,0.34132928
2123,claimants,-1.5122974,0.3413687
2124,banking,-1.3836665,0.44445816
2125,obtain,-4.1204677,0.61405814
2126,prepaid,-0.115495585,0.8401493
2127,Lycamobile,0.20880711,0.7810395
2128,cards.,0.4835909,0.7962239
2129,voluntary,-0.4523879,1.181446
2130,"payment,",-0.5793053,1.1408248
2131,"€48,000.",-0.42290986,0.6576132
2132,in-depth,0.3905948,2.167155
2133,Google,-3.4144776,2.016366
2134,LLC's,0.23459153,1.3749143
2135,proposed,1.7213659,3.3262115
2136,acquisition,-0.0022273285,0.72036105
2137,Fitbit,2.4590065,0.41420773
2138,transaction,-0.10240386,4.1023207
2139,Google's,-2.9220214,1.333412
2140,market,-1.055726,1.1286299
2141,position,-1.1047893,0.49968114
2142,online,-4.3807883,0.22779839
2143,markets,-1.4001849,-0.5634552
2144,increasing,-2.1532526,-0.8518254
2145,personalisation,-0.8211297,0.07215861
2146,ads,-0.23881471,0.30446425
2147,displays.,0.31410816,0.563901
2148,afforded,-0.9951353,1.8462563
2149,increase,-1.1593204,1.5776448
2150,barriers,-1.5421246,1.2016562
2151,expansion,-1.8064742,0.37047887
2152,competitors,-1.3357317,0.3359462
2153,market.,-0.24629523,0.2852051
2154,90,1.2405589,1.7959237
2155,days,1.2365712,1.725426
2156,9,1.0530416,1.3142825
2157,decision.,-0.027313633,0.657496
2158,Access,2.7392156,-1.1593688
2159,('INAI'),3.3740325,-0.1828817
2160,25,1.188195,1.5865945
2161,creation,1.7009224,1.179028
2162,Working,2.0817766,0.47818622
2163,Group,2.1444182,1.7386558
2164,Intersecretary,2.8355737,-0.5300971
2165,"Group'),",3.2278209,-1.8843155
2166,convened,3.0482354,-1.987862
2167,Economy.,1.5242112,-1.5005276
2168,follow,1.7738003,1.233729
2169,up,-0.1993524,2.3802576
2170,commitments,1.6239231,0.48785877
2171,Chapter,0.90923494,-0.57392496
2172,19,0.7529988,-0.74589795
2173,Mexico,0.07466736,-1.2070731
2174,Canada,0.38192883,0.3871529
2175,entered,0.60029817,-0.1919157
2176,INAI,-0.71328926,1.4432888
2177,discussed,0.110743344,1.40624
2178,factor,-1.3012853,-0.50064975
2179,development,-0.32551226,-1.3888719
2180,commerce.,-0.07244478,-0.26310742
2181,competitiveness,1.1080586,1.175349
2182,boost,1.0833935,0.93674356
2183,Ombudsman,4.34449,-2.7004051
